REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,"2015/08/16 11:30:00",7445.15,25.75,TRADE
NSW1,"2015/08/16 12:00:00",7308.88,25.49,TRADE
NSW1,"2015/08/16 12:30:00",7199.26,26.5,TRADE
NSW1,"2015/08/16 13:00:00",7095.47,25.95,TRADE
NSW1,"2015/08/16 13:30:00",7075.34,25.49,TRADE
NSW1,"2015/08/16 14:00:00",7017.47,25.47,TRADE
NSW1,"2015/08/16 14:30:00",7025.04,26.11,TRADE
NSW1,"2015/08/16 15:00:00",7034.93,26.03,TRADE
NSW1,"2015/08/16 15:30:00",7179.06,29.91,TRADE
NSW1,"2015/08/16 16:00:00",7332.47,31.47,TRADE
NSW1,"2015/08/16 16:30:00",7587.48,29.73,TRADE
NSW1,"2015/08/16 17:00:00",7861.55,30.94,TRADE
NSW1,"2015/08/16 17:30:00",8255.81,32.6,TRADE
NSW1,"2015/08/16 18:00:00",8983.51,36.16,TRADE
NSW1,"2015/08/16 18:30:00",9375.08,36.02,TRADE
NSW1,"2015/08/16 19:00:00",9364.78,35.85,TRADE
NSW1,"2015/08/16 19:30:00",9172.88,34.38,TRADE
NSW1,"2015/08/16 20:00:00",8949.93,34.57,TRADE
NSW1,"2015/08/16 20:30:00",8846.37,33.6,TRADE
NSW1,"2015/08/16 21:00:00",8675.37,32.1,TRADE
NSW1,"2015/08/16 21:30:00",8456.25,31.19,TRADE
NSW1,"2015/08/16 22:00:00",8211.42,30.31,TRADE
NSW1,"2015/08/16 22:30:00",8085.05,28.88,TRADE
NSW1,"2015/08/16 23:00:00",7856.74,27.24,TRADE
NSW1,"2015/08/16 23:30:00",7710.1,26.78,TRADE
NSW1,"2015/08/17 00:00:00",7520.44,25.85,TRADE
NSW1,"2015/08/17 00:30:00",7357.13,28.49,TRADE
NSW1,"2015/08/17 01:00:00",7209.79,31.43,TRADE
NSW1,"2015/08/17 01:30:00",7071.14,29.9,TRADE
NSW1,"2015/08/17 02:00:00",6868.02,27.25,TRADE
NSW1,"2015/08/17 02:30:00",6618.68,28.83,TRADE
NSW1,"2015/08/17 03:00:00",6456.8,23.29,TRADE
NSW1,"2015/08/17 03:30:00",6355.51,21.13,TRADE
NSW1,"2015/08/17 04:00:00",6265.89,19.37,TRADE
NSW1,"2015/08/17 04:30:00",6306.8,19.11,TRADE
NSW1,"2015/08/17 05:00:00",6413.08,26.44,TRADE
NSW1,"2015/08/17 05:30:00",6788.39,27.88,TRADE
NSW1,"2015/08/17 06:00:00",7259.19,31.29,TRADE
NSW1,"2015/08/17 06:30:00",8136.29,28.61,TRADE
NSW1,"2015/08/17 07:00:00",8923.88,37.16,TRADE
NSW1,"2015/08/17 07:30:00",9367.66,34.64,TRADE
NSW1,"2015/08/17 08:00:00",9602.01,36.02,TRADE
NSW1,"2015/08/17 08:30:00",9514.1,34.81,TRADE
NSW1,"2015/08/17 09:00:00",9287.97,34.32,TRADE
NSW1,"2015/08/17 09:30:00",9129.33,33.15,TRADE
NSW1,"2015/08/17 10:00:00",8971.54,32.86,TRADE
NSW1,"2015/08/17 10:30:00",8853.71,34.24,TRADE
NSW1,"2015/08/17 11:00:00",8689.27,34.93,TRADE
NSW1,"2015/08/17 11:30:00",8534.27,32.68,TRADE
NSW1,"2015/08/17 12:00:00",8426.61,31.24,TRADE
NSW1,"2015/08/17 12:30:00",8346.46,30.8,TRADE
NSW1,"2015/08/17 13:00:00",8256.71,31.65,TRADE
NSW1,"2015/08/17 13:30:00",8160.06,32,TRADE
NSW1,"2015/08/17 14:00:00",8137.1,32.2,TRADE
NSW1,"2015/08/17 14:30:00",8175.41,33,TRADE
NSW1,"2015/08/17 15:00:00",8119.41,32.11,TRADE
NSW1,"2015/08/17 15:30:00",8131,32.21,TRADE
NSW1,"2015/08/17 16:00:00",8298.46,33.85,TRADE
NSW1,"2015/08/17 16:30:00",8504.99,31.95,TRADE
NSW1,"2015/08/17 17:00:00",8904.91,32.01,TRADE
NSW1,"2015/08/17 17:30:00",9378.32,35.02,TRADE
NSW1,"2015/08/17 18:00:00",10113.48,43.35,TRADE
NSW1,"2015/08/17 18:30:00",10436.93,40.56,TRADE
NSW1,"2015/08/17 19:00:00",10418.08,40.07,TRADE
NSW1,"2015/08/17 19:30:00",10170.97,35.73,TRADE
NSW1,"2015/08/17 20:00:00",10042.22,35.82,TRADE
NSW1,"2015/08/17 20:30:00",9761.12,33.43,TRADE
NSW1,"2015/08/17 21:00:00",9496.32,34.78,TRADE
NSW1,"2015/08/17 21:30:00",9275.68,33.44,TRADE
NSW1,"2015/08/17 22:00:00",8945.19,31.24,TRADE
NSW1,"2015/08/17 22:30:00",8751.28,34.9,TRADE
NSW1,"2015/08/17 23:00:00",8526.35,35.18,TRADE
NSW1,"2015/08/17 23:30:00",8370.81,33.82,TRADE
NSW1,"2015/08/18 00:00:00",8258.4,34.17,TRADE
NSW1,"2015/08/18 00:30:00",8057.86,35.98,TRADE
NSW1,"2015/08/18 01:00:00",7894.08,36.03,TRADE
NSW1,"2015/08/18 01:30:00",7735.93,37.66,TRADE
NSW1,"2015/08/18 02:00:00",7521.33,36.02,TRADE
NSW1,"2015/08/18 02:30:00",7207.06,33.34,TRADE
NSW1,"2015/08/18 03:00:00",6927.29,32.47,TRADE
NSW1,"2015/08/18 03:30:00",6808.23,31.91,TRADE
NSW1,"2015/08/18 04:00:00",6740.18,30.9,TRADE
NSW1,"2015/08/18 04:30:00",6716.1,30.33,TRADE
NSW1,"2015/08/18 05:00:00",6788.1,32.54,TRADE
NSW1,"2015/08/18 05:30:00",7125.62,39.28,TRADE
NSW1,"2015/08/18 06:00:00",7644.32,36.59,TRADE
NSW1,"2015/08/18 06:30:00",8504.77,36.56,TRADE
NSW1,"2015/08/18 07:00:00",9271.36,47.07,TRADE
NSW1,"2015/08/18 07:30:00",9609.58,38.94,TRADE
NSW1,"2015/08/18 08:00:00",9793.39,40.66,TRADE
NSW1,"2015/08/18 08:30:00",9679.31,38.34,TRADE
NSW1,"2015/08/18 09:00:00",9397.37,35.83,TRADE
NSW1,"2015/08/18 09:30:00",9223.14,35.88,TRADE
NSW1,"2015/08/18 10:00:00",9077.5,36.11,TRADE
NSW1,"2015/08/18 10:30:00",8891.54,33.52,TRADE
NSW1,"2015/08/18 11:00:00",8661.99,35.83,TRADE
NSW1,"2015/08/18 11:30:00",8561.78,36.21,TRADE
NSW1,"2015/08/18 12:00:00",8413.05,36.05,TRADE
NSW1,"2015/08/18 12:30:00",8375.73,36.04,TRADE
NSW1,"2015/08/18 13:00:00",8278.28,36,TRADE
NSW1,"2015/08/18 13:30:00",8278.2,36.28,TRADE
NSW1,"2015/08/18 14:00:00",8204.06,36.11,TRADE
NSW1,"2015/08/18 14:30:00",8174.07,35.82,TRADE
NSW1,"2015/08/18 15:00:00",8196.19,35.98,TRADE
NSW1,"2015/08/18 15:30:00",8215.69,35.16,TRADE
NSW1,"2015/08/18 16:00:00",8406.39,35.87,TRADE
NSW1,"2015/08/18 16:30:00",8627.71,35.44,TRADE
NSW1,"2015/08/18 17:00:00",9038.15,38.89,TRADE
NSW1,"2015/08/18 17:30:00",9664.57,36.15,TRADE
NSW1,"2015/08/18 18:00:00",10513.19,49.58,TRADE
NSW1,"2015/08/18 18:30:00",10862.62,62.01,TRADE
NSW1,"2015/08/18 19:00:00",10918.55,67.23,TRADE
NSW1,"2015/08/18 19:30:00",10746.52,40.89,TRADE
NSW1,"2015/08/18 20:00:00",10512.76,37.14,TRADE
NSW1,"2015/08/18 20:30:00",10386.18,53.36,TRADE
NSW1,"2015/08/18 21:00:00",10190.2,54.91,TRADE
NSW1,"2015/08/18 21:30:00",9939.59,40.77,TRADE
NSW1,"2015/08/18 22:00:00",9575.59,35.32,TRADE
NSW1,"2015/08/18 22:30:00",9414.55,43.79,TRADE
NSW1,"2015/08/18 23:00:00",9069.54,39.9,TRADE
NSW1,"2015/08/18 23:30:00",8850.11,35.17,TRADE
NSW1,"2015/08/19 00:00:00",8696.61,36.21,TRADE
NSW1,"2015/08/19 00:30:00",8443.08,38.42,TRADE
NSW1,"2015/08/19 01:00:00",8279.85,36.54,TRADE
NSW1,"2015/08/19 01:30:00",8072.95,36.04,TRADE
NSW1,"2015/08/19 02:00:00",7843.74,37.15,TRADE
NSW1,"2015/08/19 02:30:00",7528.42,36.47,TRADE
NSW1,"2015/08/19 03:00:00",7186.67,34.44,TRADE
NSW1,"2015/08/19 03:30:00",6994.65,34.73,TRADE
NSW1,"2015/08/19 04:00:00",6909.87,33.84,TRADE
NSW1,"2015/08/19 04:30:00",6845.49,34.19,TRADE
NSW1,"2015/08/19 05:00:00",6973.64,36.08,TRADE
NSW1,"2015/08/19 05:30:00",7298.73,39.01,TRADE
NSW1,"2015/08/19 06:00:00",7773.25,40.39,TRADE
NSW1,"2015/08/19 06:30:00",8667.1,36.35,TRADE
NSW1,"2015/08/19 07:00:00",9462.41,159.14,TRADE
NSW1,"2015/08/19 07:30:00",9837.52,38.76,TRADE
NSW1,"2015/08/19 08:00:00",10065.78,43.33,TRADE
NSW1,"2015/08/19 08:30:00",9895.03,39.35,TRADE
NSW1,"2015/08/19 09:00:00",9604.25,36.62,TRADE
NSW1,"2015/08/19 09:30:00",9430.83,38.75,TRADE
NSW1,"2015/08/19 10:00:00",9171.28,35.17,TRADE
NSW1,"2015/08/19 10:30:00",8963.49,35.62,TRADE
NSW1,"2015/08/19 11:00:00",8831.81,35.8,TRADE
NSW1,"2015/08/19 11:30:00",8635.97,36.04,TRADE
NSW1,"2015/08/19 12:00:00",8551.94,36.02,TRADE
NSW1,"2015/08/19 12:30:00",8477.46,36.05,TRADE
NSW1,"2015/08/19 13:00:00",8418.48,35.82,TRADE
NSW1,"2015/08/19 13:30:00",8366.69,35.64,TRADE
NSW1,"2015/08/19 14:00:00",8385.12,35.93,TRADE
NSW1,"2015/08/19 14:30:00",8377.55,35.15,TRADE
NSW1,"2015/08/19 15:00:00",8352.2,35.7,TRADE
NSW1,"2015/08/19 15:30:00",8324.09,35.99,TRADE
NSW1,"2015/08/19 16:00:00",8442.58,35.91,TRADE
NSW1,"2015/08/19 16:30:00",8671.28,35.68,TRADE
NSW1,"2015/08/19 17:00:00",8976.43,35.26,TRADE
NSW1,"2015/08/19 17:30:00",9469.8,35.42,TRADE
NSW1,"2015/08/19 18:00:00",10230.15,42.92,TRADE
NSW1,"2015/08/19 18:30:00",10610.65,69.9,TRADE
NSW1,"2015/08/19 19:00:00",10598.34,55.1,TRADE
NSW1,"2015/08/19 19:30:00",10426.23,43.21,TRADE
NSW1,"2015/08/19 20:00:00",10249.55,42.66,TRADE
NSW1,"2015/08/19 20:30:00",10126.67,41.46,TRADE
NSW1,"2015/08/19 21:00:00",9883.14,36.28,TRADE
NSW1,"2015/08/19 21:30:00",9628.94,35.07,TRADE
NSW1,"2015/08/19 22:00:00",9174.75,33.12,TRADE
NSW1,"2015/08/19 22:30:00",9032.13,35.95,TRADE
NSW1,"2015/08/19 23:00:00",8758.69,35.61,TRADE
NSW1,"2015/08/19 23:30:00",8621.8,35.71,TRADE
NSW1,"2015/08/20 00:00:00",8478.15,34.67,TRADE
NSW1,"2015/08/20 00:30:00",8291.24,35.91,TRADE
NSW1,"2015/08/20 01:00:00",8042.07,35.01,TRADE
NSW1,"2015/08/20 01:30:00",7907.93,35.1,TRADE
NSW1,"2015/08/20 02:00:00",7693.88,33.94,TRADE
NSW1,"2015/08/20 02:30:00",7349.51,32.58,TRADE
NSW1,"2015/08/20 03:00:00",7079.6,31.68,TRADE
NSW1,"2015/08/20 03:30:00",6919.85,29.92,TRADE
NSW1,"2015/08/20 04:00:00",6771.78,28.61,TRADE
NSW1,"2015/08/20 04:30:00",6779.8,29.11,TRADE
NSW1,"2015/08/20 05:00:00",6894.79,30.55,TRADE
NSW1,"2015/08/20 05:30:00",7220.32,33.77,TRADE
NSW1,"2015/08/20 06:00:00",7693.97,32.87,TRADE
NSW1,"2015/08/20 06:30:00",8585.69,24.66,TRADE
NSW1,"2015/08/20 07:00:00",9382.02,41.39,TRADE
NSW1,"2015/08/20 07:30:00",9735.07,38.14,TRADE
NSW1,"2015/08/20 08:00:00",9949.52,38.43,TRADE
NSW1,"2015/08/20 08:30:00",9824.08,38.73,TRADE
NSW1,"2015/08/20 09:00:00",9521.79,36.73,TRADE
NSW1,"2015/08/20 09:30:00",9290.76,35.81,TRADE
NSW1,"2015/08/20 10:00:00",9033.49,35.8,TRADE
NSW1,"2015/08/20 10:30:00",8842.88,36.42,TRADE
NSW1,"2015/08/20 11:00:00",8666.4,35.83,TRADE
NSW1,"2015/08/20 11:30:00",8410.73,35.37,TRADE
NSW1,"2015/08/20 12:00:00",8247.63,33.37,TRADE
NSW1,"2015/08/20 12:30:00",8099.48,32.42,TRADE
NSW1,"2015/08/20 13:00:00",8029.19,32.66,TRADE
NSW1,"2015/08/20 13:30:00",7956.12,33.38,TRADE
NSW1,"2015/08/20 14:00:00",7944.87,32.7,TRADE
NSW1,"2015/08/20 14:30:00",7924.34,32.05,TRADE
NSW1,"2015/08/20 15:00:00",7931.61,31.84,TRADE
NSW1,"2015/08/20 15:30:00",7961.33,31.82,TRADE
NSW1,"2015/08/20 16:00:00",8100.32,32.78,TRADE
NSW1,"2015/08/20 16:30:00",8326.87,31.74,TRADE
NSW1,"2015/08/20 17:00:00",8550.37,32.96,TRADE
NSW1,"2015/08/20 17:30:00",8985.39,35.41,TRADE
NSW1,"2015/08/20 18:00:00",9688.82,37.75,TRADE
NSW1,"2015/08/20 18:30:00",10100.09,39.3,TRADE
NSW1,"2015/08/20 19:00:00",10124.74,40.16,TRADE
NSW1,"2015/08/20 19:30:00",9973.37,37.27,TRADE
NSW1,"2015/08/20 20:00:00",9764.83,37.85,TRADE
NSW1,"2015/08/20 20:30:00",9676.16,37.15,TRADE
NSW1,"2015/08/20 21:00:00",9516.86,36.24,TRADE
NSW1,"2015/08/20 21:30:00",9275.15,35.72,TRADE
NSW1,"2015/08/20 22:00:00",8920.79,35.6,TRADE
NSW1,"2015/08/20 22:30:00",8844.07,38.39,TRADE
NSW1,"2015/08/20 23:00:00",8565.99,36.04,TRADE
NSW1,"2015/08/20 23:30:00",8435.93,35.85,TRADE
NSW1,"2015/08/21 00:00:00",8326.41,36.33,TRADE
NSW1,"2015/08/21 00:30:00",8097.76,36.41,TRADE
NSW1,"2015/08/21 01:00:00",7882.35,36.23,TRADE
NSW1,"2015/08/21 01:30:00",7727.12,34.89,TRADE
NSW1,"2015/08/21 02:00:00",7525.11,35.46,TRADE
NSW1,"2015/08/21 02:30:00",7171.77,32.84,TRADE
NSW1,"2015/08/21 03:00:00",6918.13,32.5,TRADE
NSW1,"2015/08/21 03:30:00",6694.84,31.67,TRADE
NSW1,"2015/08/21 04:00:00",6598.15,32.7,TRADE
NSW1,"2015/08/21 04:30:00",6613.04,33.91,TRADE
NSW1,"2015/08/21 05:00:00",6678.59,33.7,TRADE
NSW1,"2015/08/21 05:30:00",7029.47,36.03,TRADE
NSW1,"2015/08/21 06:00:00",7464.24,36.79,TRADE
NSW1,"2015/08/21 06:30:00",8329.14,34.72,TRADE
NSW1,"2015/08/21 07:00:00",9016.77,37.44,TRADE
NSW1,"2015/08/21 07:30:00",9348.09,78.97,TRADE
NSW1,"2015/08/21 08:00:00",9503.65,84.95,TRADE
NSW1,"2015/08/21 08:30:00",9382.24,44.11,TRADE
NSW1,"2015/08/21 09:00:00",9105.39,43.13,TRADE
NSW1,"2015/08/21 09:30:00",8941.43,49.45,TRADE
NSW1,"2015/08/21 10:00:00",8779.18,44.81,TRADE
NSW1,"2015/08/21 10:30:00",8620.46,43.94,TRADE
NSW1,"2015/08/21 11:00:00",8477.71,42.04,TRADE
NSW1,"2015/08/21 11:30:00",8225.98,36.85,TRADE
NSW1,"2015/08/21 12:00:00",8093.77,36.29,TRADE
NSW1,"2015/08/21 12:30:00",8048.29,36.19,TRADE
NSW1,"2015/08/21 13:00:00",8000.55,35.97,TRADE
NSW1,"2015/08/21 13:30:00",7961.52,36.06,TRADE
NSW1,"2015/08/21 14:00:00",7918.17,36.05,TRADE
NSW1,"2015/08/21 14:30:00",7887.26,36.07,TRADE
NSW1,"2015/08/21 15:00:00",7882.56,36.6,TRADE
NSW1,"2015/08/21 15:30:00",7968.09,36.08,TRADE
NSW1,"2015/08/21 16:00:00",8086.07,39.57,TRADE
NSW1,"2015/08/21 16:30:00",8262.25,39.56,TRADE
NSW1,"2015/08/21 17:00:00",8423.07,38.32,TRADE
NSW1,"2015/08/21 17:30:00",8811.8,40.81,TRADE
NSW1,"2015/08/21 18:00:00",9299.76,48.02,TRADE
NSW1,"2015/08/21 18:30:00",9406.27,42.19,TRADE
NSW1,"2015/08/21 19:00:00",9344.65,39.26,TRADE
NSW1,"2015/08/21 19:30:00",9159.79,37.11,TRADE
NSW1,"2015/08/21 20:00:00",8879.92,36.63,TRADE
NSW1,"2015/08/21 20:30:00",8785.78,37.14,TRADE
NSW1,"2015/08/21 21:00:00",8665.63,37.33,TRADE
NSW1,"2015/08/21 21:30:00",8537.53,36.05,TRADE
NSW1,"2015/08/21 22:00:00",8338.69,36.06,TRADE
NSW1,"2015/08/21 22:30:00",8337.46,43.01,TRADE
NSW1,"2015/08/21 23:00:00",8166.36,45.58,TRADE
NSW1,"2015/08/21 23:30:00",8074.8,40.52,TRADE
NSW1,"2015/08/22 00:00:00",8005.13,48.29,TRADE
NSW1,"2015/08/22 00:30:00",7861.41,45.45,TRADE
NSW1,"2015/08/22 01:00:00",7664.58,39.11,TRADE
NSW1,"2015/08/22 01:30:00",7448.7,36.69,TRADE
NSW1,"2015/08/22 02:00:00",7163.44,38.13,TRADE
NSW1,"2015/08/22 02:30:00",6804.65,32.21,TRADE
NSW1,"2015/08/22 03:00:00",6522.6,31.95,TRADE
NSW1,"2015/08/22 03:30:00",6352.57,32.53,TRADE
NSW1,"2015/08/22 04:00:00",6158.39,30.21,TRADE
NSW1,"2015/08/22 04:30:00",6109.14,29.89,TRADE
NSW1,"2015/08/22 05:00:00",6097.44,30.08,TRADE
NSW1,"2015/08/22 05:30:00",6186.2,31.73,TRADE
NSW1,"2015/08/22 06:00:00",6362.37,33.85,TRADE
NSW1,"2015/08/22 06:30:00",6653.03,33.15,TRADE
NSW1,"2015/08/22 07:00:00",6906.13,33.61,TRADE
NSW1,"2015/08/22 07:30:00",7232.9,34.44,TRADE
NSW1,"2015/08/22 08:00:00",7538.84,35.65,TRADE
NSW1,"2015/08/22 08:30:00",7735.51,38.04,TRADE
NSW1,"2015/08/22 09:00:00",7823.95,36.43,TRADE
NSW1,"2015/08/22 09:30:00",7879.39,36.63,TRADE
NSW1,"2015/08/22 10:00:00",7657.89,35.4,TRADE
NSW1,"2015/08/22 10:30:00",7548.43,35,TRADE
NSW1,"2015/08/22 11:00:00",7371.4,32.72,TRADE
NSW1,"2015/08/22 11:30:00",7150.44,31.8,TRADE
NSW1,"2015/08/22 12:00:00",7060.92,31.49,TRADE
NSW1,"2015/08/22 12:30:00",6997.85,31.87,TRADE
NSW1,"2015/08/22 13:00:00",6887.03,31.53,TRADE
NSW1,"2015/08/22 13:30:00",6840.64,31.73,TRADE
NSW1,"2015/08/22 14:00:00",6752.82,30.25,TRADE
NSW1,"2015/08/22 14:30:00",6770.69,28.23,TRADE
NSW1,"2015/08/22 15:00:00",6786.72,26.72,TRADE
NSW1,"2015/08/22 15:30:00",6831.59,30.58,TRADE
NSW1,"2015/08/22 16:00:00",6987.2,32.21,TRADE
NSW1,"2015/08/22 16:30:00",7135.44,33.57,TRADE
NSW1,"2015/08/22 17:00:00",7352.65,35.29,TRADE
NSW1,"2015/08/22 17:30:00",7473.13,35.56,TRADE
NSW1,"2015/08/22 18:00:00",7947.73,37.8,TRADE
NSW1,"2015/08/22 18:30:00",8220.01,43.93,TRADE
NSW1,"2015/08/22 19:00:00",8156.83,41.77,TRADE
NSW1,"2015/08/22 19:30:00",7905.52,34.77,TRADE
NSW1,"2015/08/22 20:00:00",7703.42,34.48,TRADE
NSW1,"2015/08/22 20:30:00",7568.96,35.08,TRADE
NSW1,"2015/08/22 21:00:00",7483.57,35.28,TRADE
NSW1,"2015/08/22 21:30:00",7399.3,36.05,TRADE
NSW1,"2015/08/22 22:00:00",7258.16,35.49,TRADE
NSW1,"2015/08/22 22:30:00",7265.98,35.96,TRADE
NSW1,"2015/08/22 23:00:00",7198.28,34.96,TRADE
NSW1,"2015/08/22 23:30:00",7152.34,35.3,TRADE
NSW1,"2015/08/23 00:00:00",7030.05,34.94,TRADE
NSW1,"2015/08/23 00:30:00",6787.87,35.13,TRADE
NSW1,"2015/08/23 01:00:00",6589.5,32.87,TRADE
NSW1,"2015/08/23 01:30:00",6407.11,31.9,TRADE
NSW1,"2015/08/23 02:00:00",6236.39,31.11,TRADE
NSW1,"2015/08/23 02:30:00",5985.31,28.19,TRADE
NSW1,"2015/08/23 03:00:00",5816.34,25.23,TRADE
NSW1,"2015/08/23 03:30:00",5686.14,25.63,TRADE
NSW1,"2015/08/23 04:00:00",5632.78,24.95,TRADE
NSW1,"2015/08/23 04:30:00",5630.08,20.51,TRADE
NSW1,"2015/08/23 05:00:00",5623.02,21.28,TRADE
NSW1,"2015/08/23 05:30:00",5712.83,24.37,TRADE
NSW1,"2015/08/23 06:00:00",5795.62,24.78,TRADE
NSW1,"2015/08/23 06:30:00",6013.54,26.98,TRADE
NSW1,"2015/08/23 07:00:00",6212.92,24.57,TRADE
NSW1,"2015/08/23 07:30:00",6376.14,26.14,TRADE
NSW1,"2015/08/23 08:00:00",6779.63,30.5,TRADE
NSW1,"2015/08/23 08:30:00",7168.69,33.5,TRADE
NSW1,"2015/08/23 09:00:00",7463.54,34.91,TRADE
NSW1,"2015/08/23 09:30:00",7657.89,35.35,TRADE
NSW1,"2015/08/23 10:00:00",7724.6,35.86,TRADE
NSW1,"2015/08/23 10:30:00",7749.08,36.48,TRADE
NSW1,"2015/08/23 11:00:00",7658.07,36.01,TRADE
NSW1,"2015/08/23 11:30:00",7628.27,36.05,TRADE
NSW1,"2015/08/23 12:00:00",7573.79,35.28,TRADE
NSW1,"2015/08/23 12:30:00",7590.62,34.95,TRADE
NSW1,"2015/08/23 13:00:00",7546.03,34.95,TRADE
NSW1,"2015/08/23 13:30:00",7563.83,34.17,TRADE
NSW1,"2015/08/23 14:00:00",7535.13,34.91,TRADE
NSW1,"2015/08/23 14:30:00",7514.55,32.97,TRADE
NSW1,"2015/08/23 15:00:00",7567.67,34.21,TRADE
NSW1,"2015/08/23 15:30:00",7589.04,33.15,TRADE
NSW1,"2015/08/23 16:00:00",7729.51,32.14,TRADE
NSW1,"2015/08/23 16:30:00",7993.34,33.13,TRADE
NSW1,"2015/08/23 17:00:00",8310.08,36.73,TRADE
NSW1,"2015/08/23 17:30:00",8540.25,35.59,TRADE
NSW1,"2015/08/23 18:00:00",8975.78,36.17,TRADE
NSW1,"2015/08/23 18:30:00",9147.76,40.43,TRADE
NSW1,"2015/08/23 19:00:00",9022.82,38.32,TRADE
NSW1,"2015/08/23 19:30:00",8728.71,34.77,TRADE
NSW1,"2015/08/23 20:00:00",8499.78,35.27,TRADE
NSW1,"2015/08/23 20:30:00",8346.32,35.97,TRADE
NSW1,"2015/08/23 21:00:00",8130.54,36.03,TRADE
NSW1,"2015/08/23 21:30:00",7886.8,35.17,TRADE
NSW1,"2015/08/23 22:00:00",7691.91,32.99,TRADE
NSW1,"2015/08/23 22:30:00",7580.82,32.97,TRADE
NSW1,"2015/08/23 23:00:00",7394.93,30.6,TRADE
NSW1,"2015/08/23 23:30:00",7256.48,31.58,TRADE
NSW1,"2015/08/24 00:00:00",7192.05,30.73,TRADE
NSW1,"2015/08/24 00:30:00",6961.81,27.55,TRADE
NSW1,"2015/08/24 01:00:00",6792.68,25.63,TRADE
NSW1,"2015/08/24 01:30:00",6627.3,25.45,TRADE
NSW1,"2015/08/24 02:00:00",6478.76,22.22,TRADE
NSW1,"2015/08/24 02:30:00",6224.37,22.63,TRADE
NSW1,"2015/08/24 03:00:00",6032.22,20.49,TRADE
NSW1,"2015/08/24 03:30:00",5916.11,18.9,TRADE
NSW1,"2015/08/24 04:00:00",5888.39,20.58,TRADE
NSW1,"2015/08/24 04:30:00",5913.18,22.24,TRADE
NSW1,"2015/08/24 05:00:00",5991.74,25.65,TRADE
